Model,Activation,Optimizer,Seq Length,Grad Clipping,Accuracy,F1,Epoch Time (s)
LSTM,Tanh,Adam,50,Yes,0.7756,0.7753523844121946,10.67
LSTM,Tanh,Adam,100,No,0.6768,0.6767534524971596,15.77
LSTM,Tanh,Adam,100,Yes,0.8072,0.8071684064717164,17.01
LSTM,Tanh,SGD,25,No,0.4988,0.3471203997519787,4.94
LSTM,Tanh,SGD,25,Yes,0.5,0.3333333333333333,5.38
LSTM,Tanh,SGD,50,No,0.5016,0.34513643446444986,8.36
LSTM,Tanh,SGD,50,Yes,0.5,0.334043119056468,8.84
LSTM,Tanh,SGD,100,No,0.5,0.3333333333333333,14.97
LSTM,Tanh,SGD,100,Yes,0.5,0.34370799731182794,15.93
LSTM,Tanh,RMSprop,25,No,0.7304,0.7303993098222331,6.5
LSTM,Tanh,RMSprop,25,Yes,0.7208,0.7187777193308167,7.0
LSTM,Tanh,RMSprop,50,No,0.7452,0.7451608159270569,9.95
LSTM,Tanh,RMSprop,50,Yes,0.7692,0.7688075647126458,10.29
LSTM,Tanh,RMSprop,100,No,0.728,0.7268244271668929,16.47
LSTM,Tanh,RMSprop,100,Yes,0.7464,0.7400077686006807,17.63
Bidirectional LSTM,Sigmoid,Adam,25,No,0.7136,0.713503003576891,12.7
Bidirectional LSTM,Sigmoid,Adam,25,Yes,0.7252,0.7251996042874302,13.12
Bidirectional LSTM,Sigmoid,Adam,50,No,0.6616,0.6488708083641463,22.09
Bidirectional LSTM,Sigmoid,Adam,50,Yes,0.7392,0.739151753508329,21.49
Bidirectional LSTM,Sigmoid,Adam,100,No,0.6156,0.6104663200505998,33.53
Bidirectional LSTM,Sigmoid,Adam,100,Yes,0.7628,0.7627680780725854,34.37
Bidirectional LSTM,Sigmoid,SGD,25,No,0.5,0.3333333333333333,9.72
Bidirectional LSTM,Sigmoid,SGD,25,Yes,0.498,0.4249575568274812,10.55
Bidirectional LSTM,Sigmoid,SGD,50,No,0.4988,0.3490772481666628,18.5
Bidirectional LSTM,Sigmoid,SGD,50,Yes,0.5032,0.3601732251143446,21.97
Bidirectional LSTM,Sigmoid,SGD,100,No,0.5,0.3333333333333333,30.68
Bidirectional LSTM,Sigmoid,SGD,100,Yes,0.4956,0.46422274057928525,34.21
Bidirectional LSTM,Sigmoid,RMSprop,25,No,0.7228,0.7227765358059907,11.72
Bidirectional LSTM,Sigmoid,RMSprop,25,Yes,0.6984,0.6911899524186789,12.35
Bidirectional LSTM,Sigmoid,RMSprop,50,No,0.732,0.7305403478426498,19.52
Bidirectional LSTM,Sigmoid,RMSprop,50,Yes,0.7396,0.7375863002473864,19.91
Bidirectional LSTM,Sigmoid,RMSprop,100,No,0.7168,0.7030478364769999,34.02
Bidirectional LSTM,Sigmoid,RMSprop,100,Yes,0.762,0.7614953241058079,34.54
Bidirectional LSTM,Relu,Adam,25,No,0.738,0.737091007934473,12.57
Bidirectional LSTM,Relu,Adam,25,Yes,0.7348,0.734001194948478,13.94
Bidirectional LSTM,Relu,Adam,50,No,0.7468,0.7447323318882952,24.63
Bidirectional LSTM,Relu,Adam,50,Yes,0.7432,0.7378848927630755,24.39
Bidirectional LSTM,Relu,Adam,100,No,0.732,0.7303425342070557,31.94
Bidirectional LSTM,Relu,Adam,100,Yes,0.7616,0.7607615553774381,34.21
Bidirectional LSTM,Relu,SGD,25,No,0.5,0.3333333333333333,10.51
Bidirectional LSTM,Relu,SGD,25,Yes,0.5084,0.38076595573156785,11.03
Bidirectional LSTM,Relu,SGD,50,No,0.4912,0.45258339323930163,17.09
Bidirectional LSTM,Relu,SGD,50,Yes,0.5,0.3333333333333333,17.47
Bidirectional LSTM,Relu,SGD,100,No,0.4996,0.491631300297414,31.34
Bidirectional LSTM,Relu,SGD,100,Yes,0.4864,0.4850500897071619,38.43
Bidirectional LSTM,Relu,RMSprop,25,No,0.7368,0.7363782051282051,14.9
Bidirectional LSTM,Relu,RMSprop,25,Yes,0.7368,0.7367620937414987,15.66
Bidirectional LSTM,Relu,RMSprop,50,No,0.7492,0.7451540659510387,23.0
Bidirectional LSTM,Relu,RMSprop,50,Yes,0.7636,0.7635536565166773,23.29
Bidirectional LSTM,Relu,RMSprop,100,No,0.7652,0.7650601261967325,39.47
Bidirectional LSTM,Relu,RMSprop,100,Yes,0.7816,0.7807462786298779,39.17
Bidirectional LSTM,Tanh,Adam,25,No,0.7328,0.7327382518457064,16.17
Bidirectional LSTM,Tanh,Adam,25,Yes,0.7304,0.7303860232114433,15.54
Bidirectional LSTM,Tanh,Adam,50,No,0.7624,0.7617557876498051,25.57
Bidirectional LSTM,Tanh,Adam,50,Yes,0.7464,0.7395304382922137,26.6
Bidirectional LSTM,Tanh,Adam,100,No,0.7484,0.7474787621208188,43.44
Bidirectional LSTM,Tanh,Adam,100,Yes,0.7864,0.7860297115776679,43.4
Bidirectional LSTM,Tanh,SGD,25,No,0.5008,0.3358146616358885,12.31
Bidirectional LSTM,Tanh,SGD,25,Yes,0.512,0.5104648176682075,12.74
Bidirectional LSTM,Tanh,SGD,50,No,0.5,0.34370799731182794,21.59
Bidirectional LSTM,Tanh,SGD,50,Yes,0.5196,0.519430147391294,21.57
Bidirectional LSTM,Tanh,SGD,100,No,0.4972,0.3552617514188858,38.64
Bidirectional LSTM,Tanh,SGD,100,Yes,0.5008,0.3406838629839634,39.96
Bidirectional LSTM,Tanh,RMSprop,25,No,0.7344,0.7343830005120329,14.8
Bidirectional LSTM,Tanh,RMSprop,25,Yes,0.7196,0.7160636982942274,15.24
Bidirectional LSTM,Tanh,RMSprop,50,No,0.7256,0.7144505028668171,25.29
Bidirectional LSTM,Tanh,RMSprop,50,Yes,0.7636,0.7624359360868255,27.75
Bidirectional LSTM,Tanh,RMSprop,100,No,0.7588,0.7577447360703223,40.67
Bidirectional LSTM,Tanh,RMSprop,100,Yes,0.7572,0.7540030232906858,41.73
